Loading checkpoint from:
/mnt/sdc/wy/code/scenedino_1/out/features-paper/scenedino-vggt-omega-kitti-360-sscbench-lora-exp-002-test/dino_cos_sim_best_model_2_dino_cos_sim=0.9992.pt


========== Checkpoint Keys ==========

renderer.net.encoder.vggt.aggregator.camera_token | Tensor | shape=(1, 2, 1, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.21.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.22.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.23.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.token_norm.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.token_norm.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.norm1.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.norm1.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.attn.qkv.weight | Tensor | shape=(6144, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.attn.qkv.bias | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.attn.qkv.bias_mask | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.attn.proj.weight | Tensor | shape=(2048, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.attn.proj.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.ls1.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.norm2.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.norm2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.mlp.fc1.weight | Tensor | shape=(8192, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.mlp.fc1.bias | Tensor | shape=(8192,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.mlp.fc2.weight | Tensor | shape=(2048, 8192) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.mlp.fc2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.0.ls2.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.norm1.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.norm1.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.attn.qkv.weight | Tensor | shape=(6144, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.attn.qkv.bias | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.attn.qkv.bias_mask | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.attn.proj.weight | Tensor | shape=(2048, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.attn.proj.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.ls1.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.norm2.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.norm2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.mlp.fc1.weight | Tensor | shape=(8192, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.mlp.fc1.bias | Tensor | shape=(8192,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.mlp.fc2.weight | Tensor | shape=(2048, 8192) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.mlp.fc2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.1.ls2.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.norm1.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.norm1.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.attn.qkv.weight | Tensor | shape=(6144, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.attn.qkv.bias | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.attn.qkv.bias_mask | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.attn.proj.weight | Tensor | shape=(2048, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.attn.proj.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.ls1.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.norm2.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.norm2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.mlp.fc1.weight | Tensor | shape=(8192, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.mlp.fc1.bias | Tensor | shape=(8192,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.mlp.fc2.weight | Tensor | shape=(2048, 8192) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.mlp.fc2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.2.ls2.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.norm1.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.norm1.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.attn.qkv.weight | Tensor | shape=(6144, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.attn.qkv.bias | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.attn.qkv.bias_mask | Tensor | shape=(6144,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.attn.proj.weight | Tensor | shape=(2048, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.attn.proj.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.ls1.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.norm2.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.norm2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.mlp.fc1.weight | Tensor | shape=(8192, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.mlp.fc1.bias | Tensor | shape=(8192,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.mlp.fc2.weight | Tensor | shape=(2048, 8192) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.mlp.fc2.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk.3.ls2.gamma | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk_norm.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.trunk_norm.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.camera_branch.0.weight | Tensor | shape=(1024, 2048) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.camera_branch.0.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.camera_branch.2.weight | Tensor | shape=(9, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.camera_head.camera_branch.2.bias | Tensor | shape=(9,) | dtype=torch.float32
renderer.net.encoder.vggt.dense_head.norm.weight | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.dense_head.norm.bias | Tensor | shape=(2048,) | dtype=torch.float32
renderer.net.encoder.vggt.dense_head.projects.0.weight | Tensor | shape=(256, 2048, 1, 1) | dtype=torch.float32
renderer.net.encoder.vggt.dense_head.projects.0.bias | Tensor | shape=(256,) | dtype=torch.float32
renderer.net.encoder.vggt.dense_head.projects.1.weight | Tensor | shape=(512, 2048, 1, 1) | dtype=torch.float32
renderer.net.encoder.vggt.dense_head.projects.1.bias | Tensor | shape=(512,) | dtype=torch.float32
renderer.net.encoder.vggt.dense_head.projects.2.weight | Tensor | shape=(1024, 2048, 1, 1) | dtype=torch.float32
